"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"17",0.0221842210108663,0.093559270014089,0.00349853971779261,0.0526680758602645,0.000905137521003048,0.0191482029378012,0.00338492651981034,0.069694424977294,0.0282838131342584,0.0114488957211062,0.00778646906074205,0.102528033755427
"18",0.0221757299214215,0.0934662939086385,0.00353573728979593,0.0527022316360535,0.000913539423279249,0.0191933269656433,0.00345451357461211,0.0696818392904012,0.0286513708141682,0.0118664053018255,0.00778469592470263,0.102698091954358
"19",0.0221515692920763,0.0933574963650328,0.00356527714037379,0.0526471667607429,0.000916313873323807,0.0192365211438621,0.00349461013544972,0.0696371210426542,0.0287808567273111,0.0120880880553326,0.00778433389684382,0.102880222288032
"20",0.0221272078936166,0.0933139946262515,0.00358613467070105,0.0525756062506498,0.000918218419346039,0.0192736337000557,0.00351731570157077,0.0696117679191566,0.0287932203422896,0.0121856049419935,0.00778449089426259,0.103042605947468
"21",0.0221102684951039,0.0933493685795271,0.00359910042275875,0.0525163659300702,0.000920283574852023,0.0193001379851032,0.00352791965797956,0.0696118041005695,0.0287630961065527,0.0122138114802219,0.00778483131726777,0.10316846571315
"22",0.0221018790078568,0.0934459806255159,0.00360595342109624,0.0524889116721386,0.000921924871678368,0.0193171951849952,0.00353113738897251,0.069631072204763,0.028732903371326,0.0122122799716939,0.00778534531296169,0.103253458268702
"23",0.0221005110559651,0.0935734695478465,0.00360896584444363,0.0524888272120766,0.000923074216072442,0.0193269038630234,0.00353133456206266,0.0696577415061601,0.0287211953786703,0.0122057269349168,0.00778568034011283,0.103304873617408
"24",0.0221042246900892,0.0937049200874942,0.00360991143817252,0.0525069923605892,0.000924193055271935,0.0193309587595705,0.0035309868045891,0.0696860473124939,0.0287312783958616,0.0122043124521499,0.00778570333940274,0.103332774897748
"25",0.0221104743164664,0.0938202665650043,0.00360997709045022,0.0525437922962955,0.000925115940108302,0.0193320024587128,0.00353065063542962,0.0697159858825901,0.0287585988137404,0.0122102116569393,0.00778556350729555,0.103345950356627
"26",0.0221169513665043,0.0939119590640256,0.00360976334311697,0.0525928109004491,0.00092567996815452,0.0193314160670167,0.00353046401882607,0.0697468071007699,0.0287958252849471,0.0122218158146438,0.00778535835748693,0.103350790494907
"27",0.0221225181983976,0.093978137250921,0.00360954996786153,0.0526422699260122,0.000925965434502097,0.0193303011964325,0.00353034250459106,0.0697762212284049,0.0288360907104716,0.0122363187719992,0.00778512215106743,0.103351520340341
"28",0.0221268263397917,0.0940219974789163,0.00360941966430413,0.0526885338549923,0.000926114269213434,0.0193293125417222,0.00353023377127053,0.0698034336528729,0.0288743906645884,0.0122513408102169,0.00778489584498873,0.103350659148054
"29",0.0221297253058587,0.0940484309576586,0.00360937326556102,0.0527312263335471,0.000926136127356392,0.0193287029824615,0.00353014343574153,0.0698278797462557,0.0289075471015047,0.0122648672640256,0.00778471520807611,0.103349403013011
"30",0.0221313979070879,0.0940630025575544,0.00360938332420892,0.0527666880028041,0.00092609211588969,0.0193285235883221,0.00353007555557921,0.0698480581487757,0.0289340499403629,0.012276092369513,0.00778459031067861,0.103348287148378
"31",0.0221321838943703,0.0940700933586524,0.00360942188786845,0.0527927114543623,0.000926035976775464,0.0193286889561368,0.00353003504573998,0.0698630884945829,0.0289536976138893,0.0122847217100284,0.0077845207259192,0.103347492886746
"32",0.0221324042604793,0.0940730204706485,0.00360946949906584,0.0528108308473253,0.000925986686766864,0.0193290842499519,0.00353001729832466,0.0698734288692867,0.0289672195950235,0.0122909368960835,0.00778449686871255,0.103347021815862
"33",0.0221323151264496,0.0940739190244926,0.00360951537112304,0.0528226637779704,0.000925947368629778,0.0193295911760587,0.00353000871550256,0.0698798892585442,0.0289757759314383,0.0122951165026196,0.00778450419324352,0.10334680220227
"34",0.0221321114164629,0.0940740278646908,0.003609554371764,0.0528291504138319,0.000925918078157819,0.0193301037806607,0.00353000450860493,0.0698833527881527,0.0289806455312887,0.0122977632874063,0.00778452998957449,0.10334675208246
"35",0.0221319111117445,0.0940739395211661,0.00360958481584265,0.052831873393496,0.000925895907271286,0.0193305632374634,0.00353000123128927,0.0698848683439403,0.0289830142842925,0.0122993029657835,0.00778456396791939,0.10334680331305
"36",0.0221317700933086,0.0940738855429933,0.00360960716470395,0.0528324993039473,0.000925878877097088,0.019330936518676,0.00352999849414115,0.0698853471605682,0.0289838611992073,0.0123001066320288,0.00778459799540341,0.103346908973309
