DATE,apparel,chemicals,computer,electrical,fabricated,food,furniture,machinery,misc.durable,misc.nondurable,nonmetallic,paper,petroleum,plastics,primary,printing,textile.mills,textile.product,textile.product,textile.product,oilad,oildd,transport,wood,factor,nm,dnm,,
1/1/1991,-0.644281585,-0.503355375,-1.24212937,-2.152364123,-1.420473481,-0.005087143,-3.010765105,-1.279258409,-0.389258471,-1.206598345,-2.567541599,-0.430205133,-0.462827952,-1.685234377,-2.136083674,-0.630899983,-1.362096652,-1.52948357,-1.52948357,-1.52948357,0.35204934,-0.714812024,-2.873159204,-3.591977079,0.01568211,0.570070015,-0.312800995,,
4/1/1991,-1.113406092,-0.6051616,-1.761621882,-1.5371732,-1.876571594,-0.517957066,-1.497921567,-2.136951553,-0.73207095,-1.185902288,-1.974338267,-0.93776062,0.397661185,-1.364623915,-1.288646921,-1.319227419,-0.579518565,-1.203666876,-1.203666876,-1.203666876,0.322608491,-0.577971129,-0.302410911,-0.835025364,-0.0364736,0.566547021,-0.617993213,,
7/1/1991,0.602618973,-0.081465926,-1.87343288,-0.792040835,-1.227418755,-0.079473005,-0.657455965,-1.27733038,-0.019159367,-0.782635505,-0.729531623,-0.282034763,0.723559679,0.247348652,-0.804533725,-0.748571861,0.185768256,0.460497567,0.460497567,0.460497567,-0.34607044,-0.241300992,0.13623349,-0.264436258,0.187456811,0.565567572,-0.172880443,,
10/1/1991,1.077287705,-0.055158296,-2.022211091,-0.542644119,-0.919239727,-0.170815465,-0.138012104,-1.396110593,0.015154164,-0.784583027,-0.58091034,-0.205602066,-0.156324757,0.563933191,-1.402774949,-0.852704286,0.06936919,0.624189972,0.624189972,0.624189972,-0.137136463,0.101619815,-0.58976752,-1.198487765,-0.02059199,0.56453417,-0.182719458,,
1/1/1992,-0.2115331,0.21288577,-1.826305234,-1.174301384,-1.318886369,-0.528765966,-0.259929523,-1.211608657,-0.168984414,-0.959616674,-0.59882872,-0.200074205,-0.326645449,0.108807578,-1.272699053,-0.6263596,-0.421846361,-0.10097367,-0.10097367,-0.10097367,-0.63085314,-0.354525663,-1.537423747,0.079892131,0.022959097,0.565355494,0.14548703,,
4/1/1992,-0.743722239,-0.093621906,-1.421027871,-0.988893233,-0.490352427,0.393972545,0.478238164,0.058947736,0.147770655,-1.537381866,-0.210696224,0.192000542,-1.388206139,0.560446314,-0.497825295,-0.179236026,-0.479100419,0.266531318,0.266531318,0.266531318,-0.22569677,0.218529005,-0.284893256,0.790112259,-0.101096058,0.565218778,-0.024182307,,
7/1/1992,-1.024438655,-0.412704091,-1.063727199,-1.241226573,-0.417646956,-0.013317364,0.167595554,-0.255382885,0.269139839,-0.374228548,-0.252491364,0.008068414,-2.216216055,0.546787179,-0.526648404,-0.395507772,-0.369698332,-0.337110843,-0.337110843,-0.337110843,0.208774666,0.134156166,-1.785237055,0.262236164,-0.014426183,0.56543761,0.038716336,,
10/1/1992,-0.708135602,-0.365136124,-1.153617118,-0.796184085,-0.309258567,-0.249655856,0.005070442,-0.08152496,0.37482449,-0.848120092,-0.244225415,-0.17818781,-1.703727113,0.436446426,-0.974163485,-0.288521731,-0.35481782,0.311984391,0.311984391,0.311984391,0.405490643,-0.51757725,-1.154719962,0.991739934,0.150614077,0.56658913,0.203651115,,
1/1/1993,-0.059345113,-0.154101211,-0.738528376,0.175235997,0.363821434,0.41011255,0.695772682,0.405235228,0.81169897,-0.249198802,0.548564957,-0.226156934,-0.601226329,1.109109514,-0.395637302,0.170065964,0.199417384,0.407885318,0.407885318,0.407885318,0.045553878,0.046769626,-0.311421921,1.430517806,0.029786362,0.569813019,0.568999444,,
4/1/1993,-1.153713488,-0.474329101,-1.069628771,-0.434705485,-0.151011407,-0.284412815,0.216253283,-0.024956102,0.093869463,-0.298759262,-0.745351364,-0.355413082,-1.329867799,0.573531016,-0.563607085,-0.059979356,-0.090523509,0.214536336,0.214536336,0.214536336,-0.299227695,-0.612981195,-2.049952986,0.045482428,0.209467375,0.57183268,0.354442762,,
7/1/1993,-1.724539922,-0.371605622,-1.191842767,-0.09173957,0.058040485,0.134681229,-0.016361279,0.293162003,-0.228601816,-0.872376199,0.184274435,-0.380101339,-1.088433785,0.488106245,-0.037786769,-0.110071325,-0.948845182,0.274266464,0.274266464,0.274266464,0.085224238,-0.353951796,-0.954173195,0.882980348,0.19048277,0.574585247,0.481358813,,
10/1/1993,-1.598887275,-0.754831611,-0.375420504,0.309434449,0.570710333,-0.104070358,0.898505807,0.617054526,-0.131240658,-0.196587458,0.354209919,-0.683791938,-0.520141334,0.500827244,0.280807857,0.180318079,-0.407602708,0.859446886,0.859446886,0.859446886,-0.531251579,-0.919932171,-0.119605483,1.780367562,0.085143812,0.577443805,0.497499373,,0.577443805
1/1/1994,-1.085268361,-0.747571784,-0.027178691,0.316173662,0.803771267,-0.447692783,0.936234946,0.870024679,0.159250993,-0.843696917,0.688081188,-0.025921183,-1.131655409,1.264312271,0.7646742,0.567081046,-0.229676558,1.274465598,1.274465598,1.274465598,0.062600109,0.238490724,0.357875834,2.083804465,0.142755909,0.581271226,0.662821381,1.0050313,0.580349098
4/1/1994,-0.280569621,-0.893511556,-0.181625548,0.851241627,0.934808963,-0.237292353,1.046387686,1.045402074,-0.035882462,-0.909681748,0.892835443,-0.285776353,-0.326907669,1.335015773,0.427533139,0.350989568,-0.406134486,0.999490055,0.999490055,0.999490055,0.275053267,1.080829288,0.291232066,1.313974875,0.1988317,0.585345257,0.700882964,1.0053441,0.583450542
7/1/1994,-0.282442027,-0.811892475,0.070069965,0.481111954,1.063953083,0.198839311,1.447144127,0.471573453,0.104851004,-1.149262261,0.359116446,-0.006134372,0.48130127,0.827229715,1.011068534,0.421765203,0.337597712,1.228824153,1.228824153,1.228824153,0.515487809,-0.652910278,0.669085935,1.37378138,0.111230673,0.589489117,0.707934326,1.0046524,0.586164987
10/1/1994,-0.268853659,-0.980991095,0.046959468,-0.171040224,0.905933737,-0.181151222,0.566959466,0.967077392,-0.106426536,-1.162059078,0.35513235,0.009388551,-0.030626895,1.10450723,1.03255717,0.313298045,0.086512931,-0.030614393,-0.030614393,-0.030614393,0.353175038,-0.383598363,1.450681635,0.938977952,0.266485736,0.592778142,0.557944991,1.0043447,0.588711698
1/1/1995,-1.686303578,-0.361807512,0.347913131,0.464492075,1.120286816,0.207140576,0.321527808,1.219341033,-0.301268268,-0.897752681,0.433807375,-0.129656846,-1.356332229,1.080459257,0.318072787,0.708529544,-0.065549124,0.440762037,0.440762037,0.440762037,-0.143803868,0.150240078,0.734393313,0.575143317,0.009332314,0.596852596,0.687348894,1.0043604,0.591278716
4/1/1995,-2.098268756,-0.646976974,0.511548032,-0.471089634,0.445496062,0.287600548,-1.091459372,0.915909241,-0.356930074,-1.477449208,0.055120468,-0.228781942,-1.128650518,-0.317417005,0.317064291,-0.087604917,-1.354044509,-1.918852272,-1.918852272,-1.918852272,-0.946210553,-0.229003842,-0.297932178,-1.099988957,0.021549465,0.598280861,0.239299453,1.0060152,0.594835376
7/1/1995,-2.649345085,-0.416000052,0.82979168,-0.912100713,-0.134465109,0.399829487,-1.18065674,0.529174207,-0.217475503,-0.845656384,-0.65451455,-0.386149867,-1.83782176,-0.771172073,-0.450777202,-0.094412055,-2.5797943,-1.649642444,-1.649642444,-1.649642444,0.107177188,0.037347094,-0.675692573,-0.148169066,0.035683985,0.599954239,0.279697732,1.0036849,0.597027285
10/1/1995,-3.618254072,-0.301185644,1.031757183,-0.235963797,0.090198929,-0.066848054,-0.059709546,0.553642543,0.099724747,-0.670919113,-0.344557565,-0.927617376,-1.225661384,0.001043261,0.171758705,-0.369132539,-1.939408466,-0.760485111,-0.760485111,-0.760485111,-0.471875192,0.131540222,-1.515169213,0.534627211,-0.110688671,0.601816969,0.31047868,1.0036636,0.599214554
1/1/1996,-2.331119463,-0.127443649,0.825325797,-0.340318607,0.133992248,-0.190337509,-0.375492484,0.137510217,-0.351843901,-1.12705794,-0.344194243,-0.65391912,-0.019413392,-0.432372435,-0.072742378,-0.180076114,-1.925217462,-0.802100958,-0.802100958,-0.802100958,0.058235691,0.517150876,-0.035035882,-0.395212906,0.225926716,0.603757983,0.322525635,1.0028385,0.600915425
4/1/1996,-2.424953422,-0.475983454,0.235517497,-0.096725029,-0.106462353,-0.850519165,-0.388339635,-0.205290975,-0.393187976,-1.087066727,0.517289071,-0.810701327,-0.856614693,0.095437613,-0.218386023,-0.701696061,-1.306791635,-0.299684556,-0.299684556,-0.299684556,-0.51384623,0.060723129,0.559830372,0.633155122,0.074614131,0.606408893,0.439068315,1.0014979,0.601815536
7/1/1996,-1.833090541,-0.23328899,0.087286081,-0.263684695,0.375986441,-0.508332703,0.100094884,-0.076658348,-0.355458898,-1.101565915,0.338499214,-0.227777434,-0.232195297,0.602560389,-0.099009911,-0.166254814,-0.662766199,-0.210449351,-0.210449351,-0.210449351,-0.659775877,0.461430775,-0.04158995,0.722910317,-0.05298589,0.608913999,0.413105089,1.003219,0.60375278
